__int64 sub_18014301C()
{
  __int64 v0; // rax
  _BYTE v1405[32]; // [rsp+75A0h] [rbp+74A0h] BYREF
  _BYTE v1406[32]; // [rsp+75C0h] [rbp+74C0h] BYREF
  _BYTE v1407[32]; // [rsp+75E0h] [rbp+74E0h] BYREF
  _BYTE v1408[32]; // [rsp+7600h] [rbp+7500h] BYREF
  _BYTE v1409[32]; // [rsp+7620h] [rbp+7520h] BYREF
  _BYTE v1410[32]; // [rsp+7640h] [rbp+7540h] BYREF
  _BYTE v1411[32]; // [rsp+7660h] [rbp+7560h] BYREF
  _BYTE v1412[32]; // [rsp+7680h] [rbp+7580h] BYREF
  _BYTE v1413[32]; // [rsp+76A0h] [rbp+75A0h] BYREF
  _BYTE v1414[32]; // [rsp+76C0h] [rbp+75C0h] BYREF
  _BYTE v1415[32]; // [rsp+76E0h] [rbp+75E0h] BYREF
  _BYTE v1416[32]; // [rsp+7700h] [rbp+7600h] BYREF
  _BYTE v1417[32]; // [rsp+7720h] [rbp+7620h] BYREF
  _BYTE v1418[32]; // [rsp+7740h] [rbp+7640h] BYREF
  _BYTE v1419[32]; // [rsp+7760h] [rbp+7660h] BYREF
  _BYTE v1420[32]; // [rsp+7780h] [rbp+7680h] BYREF
  _BYTE v1421[32]; // [rsp+77A0h] [rbp+76A0h] BYREF
  _BYTE Src[32]; // [rsp+77C0h] [rbp+76C0h] BYREF
  _BYTE v1423[32]; // [rsp+77E0h] [rbp+76E0h] BYREF
  _BYTE v1424[32]; // [rsp+7800h] [rbp+7700h] BYREF
  _BYTE v1425[32]; // [rsp+7820h] [rbp+7720h] BYREF
  _BYTE v1426[32]; // [rsp+7840h] [rbp+7740h] BYREF
  _BYTE v1427[32]; // [rsp+7860h] [rbp+7760h] BYREF
  _BYTE v1428[32]; // [rsp+7880h] [rbp+7780h] BYREF
  _BYTE v1429[32]; // [rsp+78A0h] [rbp+77A0h] BYREF
  _BYTE v1430[32]; // [rsp+78C0h] [rbp+77C0h] BYREF
  _BYTE v1431[32]; // [rsp+78E0h] [rbp+77E0h] BYREF
  _BYTE v1432[32]; // [rsp+7900h] [rbp+7800h] BYREF
  _BYTE v1433[32]; // [rsp+7920h] [rbp+7820h] BYREF
  _BYTE v1434[32]; // [rsp+7940h] [rbp+7840h] BYREF
  _BYTE v1435[32]; // [rsp+7960h] [rbp+7860h] BYREF
  _BYTE v1436[32]; // [rsp+7980h] [rbp+7880h] BYREF
  _BYTE v1437[32]; // [rsp+79A0h] [rbp+78A0h] BYREF
  _BYTE v1438[32]; // [rsp+79C0h] [rbp+78C0h] BYREF
  _BYTE v1439[32]; // [rsp+79E0h] [rbp+78E0h] BYREF
  _BYTE v1440[32]; // [rsp+7A00h] [rbp+7900h] BYREF
  _BYTE v1441[32]; // [rsp+7A20h] [rbp+7920h] BYREF
  _BYTE v1442[32]; // [rsp+7A40h] [rbp+7940h] BYREF
  _BYTE v1443[32]; // [rsp+7A60h] [rbp+7960h] BYREF
  _BYTE v1444[32]; // [rsp+7A80h] [rbp+7980h] BYREF
  _BYTE v1445[32]; // [rsp+7AA0h] [rbp+79A0h] BYREF
  _BYTE v1446[32]; // [rsp+7AC0h] [rbp+79C0h] BYREF
  _BYTE v1447[32]; // [rsp+7AE0h] [rbp+79E0h] BYREF
  _BYTE v1448[32]; // [rsp+7B00h] [rbp+7A00h] BYREF
  _BYTE v1449[32]; // [rsp+7B20h] [rbp+7A20h] BYREF
  _BYTE v1450[32]; // [rsp+7B40h] [rbp+7A40h] BYREF
  _BYTE v1451[32]; // [rsp+7B60h] [rbp+7A60h] BYREF
  _BYTE v1452[32]; // [rsp+7B80h] [rbp+7A80h] BYREF
  _BYTE v1453[32]; // [rsp+7BA0h] [rbp+7AA0h] BYREF
  _BYTE v1454[32]; // [rsp+7BC0h] [rbp+7AC0h] BYREF
  _BYTE v1455[32]; // [rsp+7BE0h] [rbp+7AE0h] BYREF
  _BYTE v1456[32]; // [rsp+7C00h] [rbp+7B00h] BYREF
  _BYTE v1457[32]; // [rsp+7C20h] [rbp+7B20h] BYREF
  _BYTE v1458[32]; // [rsp+7C40h] [rbp+7B40h] BYREF
  _BYTE v1459[32]; // [rsp+7C60h] [rbp+7B60h] BYREF
  _BYTE v1460[32]; // [rsp+7C80h] [rbp+7B80h] BYREF
  _BYTE v1461[32]; // [rsp+7CA0h] [rbp+7BA0h] BYREF
  _BYTE v1462[32]; // [rsp+7CC0h] [rbp+7BC0h] BYREF
  _BYTE v1463[32]; // [rsp+7CE0h] [rbp+7BE0h] BYREF
  _BYTE v1464[32]; // [rsp+7D00h] [rbp+7C00h] BYREF
  _BYTE v1465[32]; // [rsp+7D20h] [rbp+7C20h] BYREF
  _BYTE v1466[32]; // [rsp+7D40h] [rbp+7C40h] BYREF
  _BYTE v1467[32]; // [rsp+7D60h] [rbp+7C60h] BYREF
  _BYTE v1468[32]; // [rsp+7D80h] [rbp+7C80h] BYREF
  _BYTE v1469[32]; // [rsp+7DA0h] [rbp+7CA0h] BYREF
  _BYTE v1470[32]; // [rsp+7DC0h] [rbp+7CC0h] BYREF
  _BYTE v1471[32]; // [rsp+7DE0h] [rbp+7CE0h] BYREF
  _BYTE v1472[32]; // [rsp+7E00h] [rbp+7D00h] BYREF
  _BYTE v1473[32]; // [rsp+7E20h] [rbp+7D20h] BYREF
  _BYTE v1474[32]; // [rsp+7E40h] [rbp+7D40h] BYREF
  _BYTE v1475[32]; // [rsp+7E60h] [rbp+7D60h] BYREF
  _BYTE v1476[32]; // [rsp+7E80h] [rbp+7D80h] BYREF
  _BYTE v1477[32]; // [rsp+7EA0h] [rbp+7DA0h] BYREF
  _BYTE v1478[32]; // [rsp+7EC0h] [rbp+7DC0h] BYREF
  _BYTE v1479[32]; // [rsp+7EE0h] [rbp+7DE0h] BYREF
  _BYTE v1480[32]; // [rsp+7F00h] [rbp+7E00h] BYREF
  _BYTE v1481[32]; // [rsp+7F20h] [rbp+7E20h] BYREF
  _BYTE v1482[32]; // [rsp+7F40h] [rbp+7E40h] BYREF
  _BYTE v1483[32]; // [rsp+7F60h] [rbp+7E60h] BYREF
  __int64 v1484; // [rsp+7F80h] [rbp+7E80h] BYREF

  v0 = sub_1801A0574();
  v1 = sub_1801A0570(v0);
  ModuleHandleA = GetModuleHandleA("GameAssembly.dll");
  if ( !ModuleHandleA )
    sub_1801848C4("GameAssembly.dll not loaded.");
  LOBYTE(v3) = byte_180548B09;
  sub_18013F4A8(ModuleHandleA, 0LL, v3);
  sub_180221B28();
  qword_1805618F0 = sub_180157CB4("UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)");
  if ( sub_180157CB4("UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)") )
  {
    v4 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v5 = sub_180157CB4("UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)");
    v6 = v4(v1, v5, sub_1801362DC, &qword_1805618F8);
    v192[1] = v6;
    if ( v6 )
    {
      sub_1803FCB4C((unsigned int)v6);
      sub_180157CB4("UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_180561900 = sub_180157CB4("UnityEngine.AssetBundleRequest::GetResult()");
  if ( sub_180157CB4("UnityEngine.AssetBundleRequest::GetResult()") )
  {
    v7 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v8 = sub_180157CB4("UnityEngine.AssetBundleRequest::GetResult()");
    v9 = v7(v1, v8, sub_1801361E8, &qword_180561908);
    v192[1] = v9;
    if ( v9 )
    {
      sub_1803FCB4C((unsigned int)v9);
      sub_180157CB4("UnityEngine.AssetBundleRequest::GetResult()");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.AssetBundleRequest::GetResult()");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.AssetBundleRequest::GetResult()");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_180561910 = sub_180157CB4("UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)");
  if ( sub_180157CB4("UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)") )
  {
    v10 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v11 = sub_180157CB4("UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)");
    v12 = v10(v1, v11, sub_18014275C, &qword_180561918);
    v192[1] = v12;
    if ( v12 )
    {
      sub_1803FCB4C((unsigned int)v12);
      sub_180157CB4("UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  v248 = 0LL;
  v249 = 0LL;
  v366 = 0LL;
  v367 = 0LL;
  v368 = 0LL;
  sub_180131030(&v366, "SetUpI18n", 9LL);
  v363 = 0LL;
  v364 = 0LL;
  v365 = 0LL;
  sub_180131030(&v363, "I18nHelper", 10LL);
  v360 = 0LL;
  v361 = 0LL;
  v362 = 0LL;
  sub_180131030(&v360, "Qua.UI", 6LL);
  v357 = 0LL;
  v358 = 0LL;
  v359 = 0LL;
  sub_180131030(&v357, "quaunity-ui.Runtime.dll", 23LL);
  qword_180561920 = sub_18013D790(
                      (unsigned int)&v357,
                      (unsigned int)&v360,
                      (unsigned int)&v363,
                      (unsigned int)&v366,
                      (__int64)&v248);
  sub_1801351B4(&v357);
  sub_1801351B4(&v360);
  sub_1801351B4(&v363);
  sub_1801351B4(&v366);
  sub_180156BE4(&v248);
  v250 = 0LL;
  v251 = 0LL;
  v378 = 0LL;
  v379 = 0LL;
  v380 = 0LL;
  sub_180131030(&v378, "SetUpI18n", 9LL);
  v375 = 0LL;
  v376 = 0LL;
  v377 = 0LL;
  sub_180131030(&v375, "I18nHelper", 10LL);
  v372 = 0LL;
  v373 = 0LL;
  v374 = 0LL;
  sub_180131030(&v372, "Qua.UI", 6LL);
  v369 = 0LL;
  v370 = 0LL;
  v371 = 0LL;
  sub_180131030(&v369, "quaunity-ui.Runtime.dll", 23LL);
  v13 = sub_18013D790(
          (unsigned int)&v369,
          (unsigned int)&v372,
          (unsigned int)&v375,
          (unsigned int)&v378,
          (__int64)&v250);
  sub_1801351B4(&v369);
  sub_1801351B4(&v372);
  sub_1801351B4(&v375);
  sub_1801351B4(&v378);
  sub_180156BE4(&v250);
  if ( v13 )
  {
    v14 = *(__int64 (__fastcall **)(__int64, __int64, void *, __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v626, "SetUpI18n");
    sub_180134AAC(v625, "I18nHelper");
    sub_180134AAC(v1345, "Qua.UI");
    sub_180134AAC(v1344, "quaunity-ui.Runtime.dll");
    v15 = sub_18013D790((unsigned int)v1344, (unsigned int)v1345, (unsigned int)v625, (unsigned int)v626, (__int64)v191);
    v16 = v14(v1, v15, &sub_18013F1C8, &qword_180561928);
    v192[1] = v16;
    sub_1801351B4(v1344);
    sub_1801351B4(v1345);
    sub_1801351B4(v625);
    sub_1801351B4(v626);
    sub_180156BE4(v191);
    if ( v16 )
    {
      sub_1803FCB4C((unsigned int)v16);
      unknown_libname_1(v191);
      sub_180134AAC(v630, "SetUpI18n");
      sub_180134AAC(v629, "I18nHelper");
      sub_180134AAC(v628, "Qua.UI");
      sub_180134AAC(v627, "quaunity-ui.Runtime.dll");
      sub_18013D790((unsigned int)v627, (unsigned int)v628, (unsigned int)v629, (unsigned int)v630, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v627);
      sub_1801351B4(v628);
      sub_1801351B4(v629);
      sub_1801351B4(v630);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v634, "SetUpI18n");
      sub_180134AAC(v633, "I18nHelper");
      sub_180134AAC(v632, "Qua.UI");
      sub_180134AAC(v631, "quaunity-ui.Runtime.dll");
      sub_18013D790((unsigned int)v631, (unsigned int)v632, (unsigned int)v633, (unsigned int)v634, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v631);
      sub_1801351B4(v632);
      sub_1801351B4(v633);
      sub_1801351B4(v634);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v638, "SetUpI18n");
    sub_180134AAC(v637, "I18nHelper");
    sub_180134AAC(v636, "Qua.UI");
    sub_180134AAC(v635, "quaunity-ui.Runtime.dll");
    sub_18013D790((unsigned int)v635, (unsigned int)v636, (unsigned int)v637, (unsigned int)v638, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v635);
    sub_1801351B4(v636);
    sub_1801351B4(v637);
    sub_1801351B4(v638);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  v252 = 0LL;
  v253 = 0LL;
  v390 = 0LL;
  v391 = 0LL;
  v392 = 0LL;
  sub_180131030(&v390, "SetValue", 8LL);
  v387 = 0LL;
  v388 = 0LL;
  v389 = 0LL;
  sub_180131030(&v387, "I18n", 4LL);
  v384 = 0LL;
  v385 = 0LL;
  v386 = 0LL;
  sub_180131030(&v384, "Qua.UI", 6LL);
  v381 = 0LL;
  v382 = 0LL;
  v383 = 0LL;
  sub_180131030(&v381, "quaunity-ui.Runtime.dll", 23LL);
  qword_180561930 = sub_18013D790(
                      (unsigned int)&v381,
                      (unsigned int)&v384,
                      (unsigned int)&v387,
                      (unsigned int)&v390,
                      (__int64)&v252);
  sub_1801351B4(&v381);
  sub_1801351B4(&v384);
  sub_1801351B4(&v387);
  sub_1801351B4(&v390);
  sub_180156BE4(&v252);
  v254 = 0LL;
  v255 = 0LL;
  v402 = 0LL;
  v403 = 0LL;
  v404 = 0LL;
  sub_180131030(&v402, "SetValue", 8LL);
  v399 = 0LL;
  v400 = 0LL;
  v401 = 0LL;
  sub_180131030(&v399, "I18n", 4LL);
  v396 = 0LL;
  v397 = 0LL;
  v398 = 0LL;
  sub_180131030(&v396, "Qua.UI", 6LL);
  v393 = 0LL;
  v394 = 0LL;
  v395 = 0LL;
  sub_180131030(&v393, "quaunity-ui.Runtime.dll", 23LL);
  v17 = sub_18013D790(
          (unsigned int)&v393,
          (unsigned int)&v396,
          (unsigned int)&v399,
          (unsigned int)&v402,
          (__int64)&v254);
  sub_1801351B4(&v393);
  sub_1801351B4(&v396);
  sub_1801351B4(&v399);
  sub_1801351B4(&v402);
  sub_180156BE4(&v254);
  if ( v17 )
  {
    v18 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v642, "SetValue");
    sub_180134AAC(v641, "I18n");
    sub_180134AAC(v640, "Qua.UI");
    sub_180134AAC(v639, "quaunity-ui.Runtime.dll");
    v19 = sub_18013D790((unsigned int)v639, (unsigned int)v640, (unsigned int)v641, (unsigned int)v642, (__int64)v191);
    v20 = v18(v1, v19, sub_18013F1D0, &qword_180561938);
    v192[1] = v20;
    sub_1801351B4(v639);
    sub_1801351B4(v640);
    sub_1801351B4(v641);
    sub_1801351B4(v642);
    sub_180156BE4(v191);
    if ( v20 )
    {
      sub_1803FCB4C((unsigned int)v20);
      unknown_libname_1(v191);
      sub_180134AAC(v646, "SetValue");
      sub_180134AAC(v645, "I18n");
      sub_180134AAC(v644, "Qua.UI");
      sub_180134AAC(v643, "quaunity-ui.Runtime.dll");
      sub_18013D790((unsigned int)v643, (unsigned int)v644, (unsigned int)v645, (unsigned int)v646, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v643);
      sub_1801351B4(v644);
      sub_1801351B4(v645);
      sub_1801351B4(v646);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v650, "SetValue");
      sub_180134AAC(v649, "I18n");
      sub_180134AAC(v648, "Qua.UI");
      sub_180134AAC(v647, "quaunity-ui.Runtime.dll");
      sub_18013D790((unsigned int)v647, (unsigned int)v648, (unsigned int)v649, (unsigned int)v650, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v647);
      sub_1801351B4(v648);
      sub_1801351B4(v649);
      sub_1801351B4(v650);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v654, "SetValue");
    sub_180134AAC(v653, "I18n");
    sub_180134AAC(v652, "Qua.UI");
    sub_180134AAC(v651, "quaunity-ui.Runtime.dll");
    sub_18013D790((unsigned int)v651, (unsigned int)v652, (unsigned int)v653, (unsigned int)v654, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v651);
    sub_1801351B4(v652);
    sub_1801351B4(v653);
    sub_1801351B4(v654);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  v256 = 0LL;
  v257 = 0LL;
  v414 = 0LL;
  v415 = 0LL;
  v416 = 0LL;
  sub_180131030(&v414, "Awake", 5LL);
  v411 = 0LL;
  v412 = 0LL;
  v413 = 0LL;
  sub_180131030(&v411, "TextMeshProUGUI", 15LL);
  v408 = 0LL;
  v409 = 0LL;
  v410 = 0LL;
  sub_180131030(&v408, "TMPro", 5LL);
  v405 = 0LL;
  v406 = 0LL;
  v407 = 0LL;
  sub_180131030(&v405, "Unity.TextMeshPro.dll", 21LL);
  qword_180561850 = sub_18013D790(
                      (unsigned int)&v405,
                      (unsigned int)&v408,
                      (unsigned int)&v411,
                      (unsigned int)&v414,
                      (__int64)&v256);
  sub_1801351B4(&v405);
  sub_1801351B4(&v408);
  sub_1801351B4(&v411);
  sub_1801351B4(&v414);
  sub_180156BE4(&v256);
  v258 = 0LL;
  v259 = 0LL;
  v426 = 0LL;
  v427 = 0LL;
  v428 = 0LL;
  sub_180131030(&v426, "Awake", 5LL);
  v423 = 0LL;
  v424 = 0LL;
  v425 = 0LL;
  sub_180131030(&v423, "TextMeshProUGUI", 15LL);
  v420 = 0LL;
  v421 = 0LL;
  v422 = 0LL;
  sub_180131030(&v420, "TMPro", 5LL);
  v417 = 0LL;
  v418 = 0LL;
  v419 = 0LL;
  sub_180131030(&v417, "Unity.TextMeshPro.dll", 21LL);
  v21 = sub_18013D790(
          (unsigned int)&v417,
          (unsigned int)&v420,
          (unsigned int)&v423,
          (unsigned int)&v426,
          (__int64)&v258);
  sub_1801351B4(&v417);
  sub_1801351B4(&v420);
  sub_1801351B4(&v423);
  sub_1801351B4(&v426);
  sub_180156BE4(&v258);
  if ( v21 )
  {
    v22 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v658, "Awake");
    sub_180134AAC(v657, "TextMeshProUGUI");
    sub_180134AAC(v656, "TMPro");
    sub_180134AAC(v655, "Unity.TextMeshPro.dll");
    v23 = sub_18013D790((unsigned int)v655, (unsigned int)v656, (unsigned int)v657, (unsigned int)v658, (__int64)v191);
    v24 = v22(v1, v23, sub_180151534, &qword_180561858);
    v192[1] = v24;
    sub_1801351B4(v655);
    sub_1801351B4(v656);
    sub_1801351B4(v657);
    sub_1801351B4(v658);
    sub_180156BE4(v191);
    if ( v24 )
    {
      sub_1803FCB4C((unsigned int)v24);
      unknown_libname_1(v191);
      sub_180134AAC(v662, "Awake");
      sub_180134AAC(v661, "TextMeshProUGUI");
      sub_180134AAC(v660, "TMPro");
      sub_180134AAC(v659, "Unity.TextMeshPro.dll");
      sub_18013D790((unsigned int)v659, (unsigned int)v660, (unsigned int)v661, (unsigned int)v662, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v659);
      sub_1801351B4(v660);
      sub_1801351B4(v661);
      sub_1801351B4(v662);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v666, "Awake");
      sub_180134AAC(v665, "TextMeshProUGUI");
      sub_180134AAC(v664, "TMPro");
      sub_180134AAC(v663, "Unity.TextMeshPro.dll");
      sub_18013D790((unsigned int)v663, (unsigned int)v664, (unsigned int)v665, (unsigned int)v666, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v663);
      sub_1801351B4(v664);
      sub_1801351B4(v665);
      sub_1801351B4(v666);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v670, "Awake");
    sub_180134AAC(v669, "TextMeshProUGUI");
    sub_180134AAC(v668, "TMPro");
    sub_180134AAC(v667, "Unity.TextMeshPro.dll");
    sub_18013D790((unsigned int)v667, (unsigned int)v668, (unsigned int)v669, (unsigned int)v670, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v667);
    sub_1801351B4(v668);
    sub_1801351B4(v669);
    sub_1801351B4(v670);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  v600 = 0LL;
  v601 = 0LL;
  v602 = 0LL;
  sub_180131030(&v600, "System.String", 13LL);
  v603 = 0LL;
  v604 = 0LL;
  v605 = 0LL;
  sub_180131030(&v603, "System.Int32", 12LL);
  v606 = 0LL;
  v607 = 0LL;
  v608 = 0LL;
  sub_180131030(&v606, "System.Int32", 12LL);
  *(_QWORD *)&v237 = &v600;
  *((_QWORD *)&v237 + 1) = &v609;
  *(_OWORD *)&v192[1] = v237;
  sub_180134BE8(v315, &v192[1], &v193);
  v435 = 0LL;
  v436 = 0LL;
  v437 = 0LL;
  sub_180131030(&v435, "PopulateTextBackingArray", 24LL);
  v432 = 0LL;
  v433 = 0LL;
  v434 = 0LL;
  sub_180131030(&v432, "TMP_Text", 8LL);
  v429 = 0LL;
  v430 = 0LL;
  v431 = 0LL;
  sub_180131030(&v429, "TMPro", 5LL);
  LOBYTE(v25) = v193;
  sub_18012D8A0(v624, v25);
  v26 = sub_180157EB4("Unity.TextMeshPro.dll");
  sub_180131030(v624, "Unity.TextMeshPro.dll", v26);
  qword_180561830 = sub_18013D790(
                      (unsigned int)v624,
                      (unsigned int)&v429,
                      (unsigned int)&v432,
                      (unsigned int)&v435,
                      (__int64)v315);
  sub_1801351B4(v624);
  sub_1801351B4(&v429);
  sub_1801351B4(&v432);
  sub_1801351B4(&v435);
  sub_180156BE4(v315);
  sub_1803FF87C(&v600, 32LL, 3LL, sub_1801351B4);
  sub_180134AAC(v1371, "System.String");
  sub_180134AAC(v1372, "System.Int32");
  sub_180134AAC(v1373, "System.Int32");
  *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v317, v1371, v1374);
  sub_180134BE8(v316, &v192[1], &v234);
  sub_180134AAC(v674, "PopulateTextBackingArray");
  sub_180134AAC(v673, "TMP_Text");
  sub_180134AAC(v672, "TMPro");
  sub_180134AAC(v671, "Unity.TextMeshPro.dll");
  v27 = sub_18013D790((unsigned int)v671, (unsigned int)v672, (unsigned int)v673, (unsigned int)v674, (__int64)v316);
  sub_1801351B4(v671);
  sub_1801351B4(v672);
  sub_1801351B4(v673);
  sub_1801351B4(v674);
  sub_180156BE4(v316);
  sub_1803FF87C(v1371, 32LL, 3LL, sub_1801351B4);
  if ( v27 )
  {
    v28 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    sub_180134AAC(v1374, "System.String");
    sub_180134AAC(v1375, "System.Int32");
    sub_180134AAC(v1376, "System.Int32");
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v318, v1374, v1377);
    sub_180134BE8(v275, &v192[1], v235);
    sub_180134AAC(v678, "PopulateTextBackingArray");
    sub_180134AAC(v677, "TMP_Text");
    sub_180134AAC(v676, "TMPro");
    sub_180134AAC(v675, "Unity.TextMeshPro.dll");
    v29 = sub_18013D790((unsigned int)v675, (unsigned int)v676, (unsigned int)v677, (unsigned int)v678, (__int64)v275);
    v30 = v28(v1, v29, sub_180150BBC, &qword_180561838);
    v192[1] = v30;
    sub_1801351B4(v675);
    sub_1801351B4(v676);
    sub_1801351B4(v677);
    sub_1801351B4(v678);
    sub_180156BE4(v275);
    sub_1803FF87C(v1374, 32LL, 3LL, sub_1801351B4);
    if ( v30 )
    {
      sub_1803FCB4C((unsigned int)v30);
      sub_180134AAC(v1377, "System.String");
      sub_180134AAC(v1378, "System.Int32");
      sub_180134AAC(v1379, "System.Int32");
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v319, v1377, v1380);
      sub_180134BE8(v276, &v192[1], &v194);
      sub_180134AAC(v682, "PopulateTextBackingArray");
      sub_180134AAC(v681, "TMP_Text");
      sub_180134AAC(v680, "TMPro");
      sub_180134AAC(v679, "Unity.TextMeshPro.dll");
      sub_18013D790((unsigned int)v679, (unsigned int)v680, (unsigned int)v681, (unsigned int)v682, (__int64)v276);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v679);
      sub_1801351B4(v680);
      sub_1801351B4(v681);
      sub_1801351B4(v682);
      sub_180156BE4(v276);
      v31 = v1377;
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180134AAC(v1380, "System.String");
      sub_180134AAC(v1381, "System.Int32");
      sub_180134AAC(v1382, "System.Int32");
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v320, v1380, v1383);
      sub_180134BE8(v277, &v192[1], &v195);
      sub_180134AAC(v686, "PopulateTextBackingArray");
      sub_180134AAC(v685, "TMP_Text");
      sub_180134AAC(v684, "TMPro");
      sub_180134AAC(v683, "Unity.TextMeshPro.dll");
      sub_18013D790((unsigned int)v683, (unsigned int)v684, (unsigned int)v685, (unsigned int)v686, (__int64)v277);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v683);
      sub_1801351B4(v684);
      sub_1801351B4(v685);
      sub_1801351B4(v686);
      sub_180156BE4(v277);
      v31 = v1380;
    }
  }
  else
  {
    sub_180134AAC(v1383, "System.String");
    sub_180134AAC(v1384, "System.Int32");
    sub_180134AAC(v1385, "System.Int32");
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v321, v1383, v1386);
    sub_180134BE8(v278, &v192[1], &v196);
    sub_180134AAC(v690, "PopulateTextBackingArray");
    sub_180134AAC(v689, "TMP_Text");
